ID,name,glottocode,glottolog_name,iso,macroarea,family
abvd-918,Wawonii (Menui),wawo1239,,wow,,
abvd-73,Loniu,loni1238,,los,,
abvd-682,Proto-Greater Central Philippines,grea1284,,,,
abvd-517,Fagani,faga1239,,faf,,
abvd-193,Hiligaynon,hili1240,,hil,,
abvd-522,Babatana (Katazi),baba1268,,baa,,
abvd-276,Siraya F69,sira1267,,fos,,
abvd-558,Santa Catalina,owaa1237,,stn,,
abvd-124,Sika,sika1262,,ski,,
abvd-903,Mori Bawah (Ŋgusumbatu),mori1268,,xmz,,
abvd-890,Mori Atas (Molongkuni),mori1269,,mzq,,
abvd-217,Kapingamarangi,kapi1249,,kpg,,
abvd-1182,Mentawai (Ngangan Sakalagan),ment1249,,mwv,,
abvd-1417,Uliveo (Palongk) 162-103,mask1242,,klv,,
abvd-1082,Kwamera (Yatukwey),kwam1252,,tnk,,
abvd-1360,Arop,arop1242,,aps,,
abvd-1480,Nyelâyu (Belep Dialect),nyal1254,,yly,,
abvd-634,Bajo (Lemo Bajo),indo1317,,bdl,,
abvd-139,Vaghua,vagh1249,,tva,,
abvd-196,Dehu,dehu1237,,dhv,,
abvd-293,Sarangani Blaan,sara1326,,bps,,
abvd-765,Dongnu Bunu (Nongjing),buna1273,,bwx,,
abvd-323,Lamboya,lamb1273,,lmy,,
abvd-1369,Drubea,dumb1241,,duf,,
abvd-1525,Wolowa dialect of Kumbewaha,kumb1274,,xks,,
abvd-150,Banjarese Malay,banj1239,,bjn,,
abvd-488,Dayak Bakatiq-Sara/Riok,beka1241,,bei,,
abvd-727,Proto-Tibeto-Burman,,,,,
abvd-1267,Ayta Mag-indi,magi1241,,blx,,
abvd-496,Tonsea,tons1240,,txs,,
abvd-417,"Dumagat, Casiguran",casi1235,,dgc,,
abvd-532,Dori'o,dori1246,,dor,,
abvd-695,Gelao (Zhenfeng),gree1278,,giq,,
abvd-1096,Malua Bay,malu1245,,mll,,
abvd-1200,Kapampangan,pamp1243,,pam,,
abvd-644,Sowa,sowa1244,,sww,,
abvd-1385,Lebei,kheh1237,,tlx,,
abvd-60,Kelabit (Bario),kela1258,,kzi,,
abvd-1439,Lala,lala1268,,nrz,,
abvd-1040,Namakura (Makura),nama1268,,nmk,,
abvd-1168,Lehali,leha1243,,tql,,
abvd-1376,Njada,nyin1250,,lid,,
abvd-338,Saipan Carolinian,caro1242,,cal,,
abvd-337,Pulo-Annan,sons1242,,sov,,
abvd-538,Ghari (Ndi),ghar1239,,gri,,
abvd-648,Acehnese,achi1257,,ace,,
abvd-1104,Vurës (Vetumboso),vure1239,,msn,,
abvd-308,Dai,daii1240,,dij,,
abvd-1486,Iai,iaai1238,,iai,,
abvd-516,Tawaroga,kahu1241,,agw,,
abvd-362,Indonesian,indo1316,,ind,,
abvd-138,Tsou T63,tsou1248,,tsu,,
abvd-1105,Uripiv-Wala-Rano-Atchin (Atchin),urip1239,,upv,,
abvd-800,Amis (Farang),amis1246,,ami,,
abvd-1226,Nahavaq (Caroline Bay),sout2857,,sns,,
abvd-1241,Novol (Usus - Dixon Reef),lete1241,,nms,,
abvd-680,Shan,shan1277,,shn,,
abvd-126,Sobei,sobe1238,,sob,,
abvd-1259,Utudnon,bayb1234,,bvy,,
abvd-1115,Navut,navu1237,,nsw,,
abvd-1154,Narango,nara1263,,nrg,,
abvd-359,Tungag / Tungak / Lavongai,tung1290,,lcm,,
abvd-600,Lampung Api (Ranau),lamp1243,,ljp,,
abvd-263,Melayu Brunei (Dialect),brun1242,,kxd,,
abvd-1382,Bujan,kele1258,,sbc,,
abvd-626,Bajo (Boepinang),indo1317,,bdl,,
abvd-633,Bajo (Anaiwoi),indo1317,,bdl,,
abvd-1166,Nokuku,noku1237,,nkk,,
abvd-861,Proto-South Sulawesi,,,,,
abvd-409,Agta,cent2084,,agt,,
abvd-507,Melayu Sarawak (dialect),mala1479,,zlm,,
abvd-46,Biga (Misool),matb1237,,xmt,,
abvd-802,Atayal - C'uli' L04 (Skikun),atay1247,,tay,,
abvd-41,Mori,mori1268,,xmz,,
abvd-1461,'Oyaoya,oyao1237,,oyy,,
abvd-421,"Ifugao, Bayninan",kele1259,,ify,,
abvd-1174,Shark Bay,shar1244,,ssv,,
abvd-1420,Nasvang (Farun) 162-95a,nasv1234,,,,
abvd-1086,Marino,mari1426,,mrb,,
abvd-777,Proto-Koiarian,koia1260,,,,
abvd-1412,Uliveo (Lurtes) 162-107,mask1242,,klv,,
abvd-354,Tanimbili,tani1255,,tbe,,
abvd-1260,Inati (Nagpana),atii1237,,atk,,
abvd-1140,Neverver,ling1265,,lgk,,
abvd-924,Gelao (Fengyan),whit1267,,giw,,
abvd-1056,Narango (Nambel),nara1263,,nrg,,
abvd-660,Capisano,capi1239,,cps,,
abvd-425,Itbayaten,ivat1242,,ivv,,
abvd-404,Saliba,sali1295,,sbe,,
abvd-386,Lunga Lunga  (Minigir),mini1251,,vmg,,
abvd-641,Apma (Suru Mwerani),apma1240,,app,,
abvd-260,Kavalan F69,kava1241,,ckv,,
abvd-184,Santa Ana,owaa1237,,stn,,
abvd-623,Bajo (Bajoe),indo1317,,bdl,,
abvd-1276,Sogodnin (Boracay),atii1237,,atk,,
abvd-262,Ida'an,idaa1241,,dbj,,
abvd-1219,Ninde (Labo),labo1244,,mwi,,
abvd-635,Babuza Ts82,babu1240,,bzg,,
abvd-1205,Meramera,mera1242,,mxm,,
abvd-958,Flowery Lolo,mant1265,,,,
abvd-1302,Rano (Small Island),urip1239,,upv,,
abvd-103,Nguna,nort2836,,llp,,
abvd-904,Moronene,moro1287,,mqn,,
abvd-1413,Axamb (Farun) 162-94,axam1237,,ahb,,
abvd-135,Tigak,tiga1245,,tgc,,
abvd-1326,Port Sandwich (Lamap 2,port1285,,psw,,
abvd-464,Ura,urav1235,,uur,,
abvd-63,Kerinci,keri1250,,kvr,,
abvd-472,Nehan,neha1247,,nsn,,
abvd-1523,Wakole dialect of Kumbewaha,kumb1274,,xks,,
abvd-148,Wuvulu,wuvu1239,,wuv,,
abvd-1322,Alavas 2,,,,,
abvd-1404,Nasvang (Farun) 162-93,nasv1234,,,,
abvd-1079,Akei (Tasiriki),akei1237,,tsr,,
abvd-247,Niue,niue1239,,niu,,
abvd-141,Wampar,wamp1247,,lbq,,
abvd-1255,Tape (Tautu),mara1399,,mrs,,
abvd-149,Anejom (Aneityum),anei1239,,aty,,
abvd-1073,Daakaka (Sesivi),daka1243,,bpa,,
abvd-979,Proto-Nisoic,,,,,
abvd-919,Wiau,raha1237,,raz,,
abvd-1459,Wedau,weda1241,,wed,,
abvd-1279,ßatarxobu (Benut),,,,,
abvd-763,South Island Maori,maor1246,,mri,,
abvd-286,Mouk,mouk1239,,mwh,,
abvd-1024,Morouas (Batunlamak),moro1286,,mrp,,
abvd-856,West Makian,west2600,,mqs,,
abvd-545,Talise (Moli),tali1259,,tlr,,
abvd-673,"Bontok, Eastern",cent2292,,ebk,,
abvd-76,Nêlêmwa,kuma1276,,nee,,
abvd-475,Namakir,nama1268,,nmk,,
abvd-943,Mongol 蒙古语,halh1238,,khk,,
abvd-374,Diodio,diod1237,,ddi,,
abvd-571,Sengga,baba1268,,baa,,
abvd-479,Maori (1773),maor1246,,mri,,
abvd-827,Proto-Mon-Khmer,,,,,
abvd-610,Lampung Api (Kalianda),lamp1243,,ljp,,
abvd-1206,Fas,fass1245,,fqs,,
abvd-1048,Malo (North),malo1243,,mla,,
abvd-319,Wanukaka,wanu1241,,wnk,,
abvd-808,Paiwan (Tjubar L04),paiw1248,,pwn,,
abvd-999,Uma (Kantewu dialect),umaa1242,,ppk,,
abvd-630,Bajo (Langara Laut),indo1317,,bdl,,
abvd-609,Lampung Api (Pubian),lamp1243,,ljp,,
abvd-1176,Axamb,axam1237,,ahb,,
abvd-352,Nembao,amba1266,,utp,,
abvd-1422,Eastern Ngad'a,east2464,,nea,,
abvd-1237,Nasarian (Wileven tu),nasa1240,,nvh,,
abvd-872,Western Yugu,west2402,,ybe,,
abvd-665,Proto-Oceanic (Pawley),ocea1241,,,,
abvd-1193,Lom (Mapurese),bang1365,,mfb,,
abvd-653,Fijian (Suva Dialect),fiji1243,,fij,,
abvd-4,Banoni,bann1247,,bcm,,
abvd-1153,Toga,loto1240,,lht,,
abvd-1278,Malaweg,itaw1240,,itv,,
abvd-1309,ßatarxobu (Gunwar),,,,,
abvd-768,Jiongnai (Longhua),jion1236,,pnu,,
abvd-65,Kusaie,kosr1238,,kos,,
abvd-708,Bantoanon (Banton),bant1288,,bno,,
abvd-339,Saipan Carolinian Tanapag,caro1242,,cal,,
abvd-1016,"Ambrym, North (Ranon)",nort2839,,mmg,,
abvd-459,Nese,nese1235,,,,
abvd-477,Kwamera,kwam1252,,tnk,,
abvd-56,Kaulong (Au Village),kaul1240,,pss,,
abvd-664,Rapa,rapa1245,,ray,,
abvd-948,Gelao (Heijiaoyan),whit1267,,giw,,
abvd-1095,Whitesands (Loniel),whit1269,,tnp,,
abvd-483,Butuanon,butu1244,,btw,,
abvd-102,Nggela,gela1263,,nlg,,
abvd-437,"Manobo, Ilianen (Kibudtungan Dialect)",ilia1236,,mbi,,
abvd-61,Kemak,kema1243,,kem,,
abvd-360,Dayak Ngaju,ngaj1237,,nij,,
abvd-1209,Paser,lawa1257,,lbx,,
abvd-526,Mbaniata (Lokuru),touo1238,,tqu,,
abvd-1242,Novol (Melaklak),lete1241,,nms,,
abvd-556,Fagani (Rihu'a),faga1239,,faf,,
abvd-1405,Natangan (Farun) 162-95b,lete1241,,nms,,
abvd-602,Lampung Api (Krui),lamp1243,,ljp,,
abvd-414,"Bilaan, Sarangani",sara1326,,bps,,
abvd-537,Ghari (Nggae),ghar1239,,gri,,
abvd-564,Mbaelelea,bael1237,,bvc,,
abvd-611,Lampung Nyo (Melinting),lamp1243,,ljp,,
abvd-505,"Lwepe, Santa Cruz",natu1246,,ntu,,
abvd-1126,Lamenu (Mate),lame1260,,lmu,,
abvd-305,Nila,nila1244,,nil,,
abvd-1466,Proto-Sama-Bajaw,sama1302,,,,
abvd-136,Tongan,tong1325,,ton,,
abvd-1352,Kumokio,kumu1247,,kuo,,
abvd-1014,Sie,siee1239,,erg,,
abvd-549,Langalanga,wala1266,,lgl,,
abvd-877,Bungku (Landawe),bung1269,,bkz,,
abvd-778,Dehong,tain1252,,tdd,,
abvd-163,Tuvalu,tuva1244,,tvl,,
abvd-493,Enggano (Banjar Sari),engg1245,,eno,,
abvd-1118,Butmas-Tur (Tur),butm1237,,bnr,,
abvd-1425,Buhutu,buhu1237,,bxh,,
abvd-1511,ᵐBoewe,orow1242,,bpk,,
abvd-533,Sa'a (Ulawa),saaa1240,,apb,,
abvd-39,Ali,kapp1237,,ykm,,
abvd-774,Mien (Jiangdi),,,,,
abvd-212,Jawe,jawe1237,,jaz,,
abvd-848,Yanshan Nong,yong1275,,zyn,,
abvd-473,Simbo,simb1256,,sbb,,
abvd-753,Nanumea,tuva1244,,tvl,,
abvd-188,Toba Batak,bata1289,,bbc,,
abvd-172,Minangkabau,mina1268,,min,,
abvd-1328,Paiwan (Tjatjigel Egli),paiw1248,,pwn,,
abvd-332,Roma,roma1332,,rmm,,
abvd-1390,Musau,muss1246,,emi,,
abvd-168,Manam,mana1295,,mva,,
abvd-416,"Bontok, Guina-ang",cent2292,,lbk,,
abvd-622,Bajo (Pitulua),indo1317,,bdl,,
abvd-823,Seediq L04 (Truku),taro1264,,trv,,
abvd-1138,Valpei,valp1237,,vlp,,
abvd-1441,Minaveha,mina1269,,mvn,,
abvd-1084,Tambotalo,tamb1253,,tls,,
abvd-536,Babatana (Avasö),baba1268,,baa,,
abvd-105,Nissan,neha1247,,nsn,,
abvd-1433,Gumawana,guma1254,,gvs,,
abvd-1173,Sowa,sowa1244,,sww,,
abvd-1528,Pwapwâ - mBoyen,pwap1237,,pop,,
abvd-1514,’Avekɛ,have1241,,hvk,,
abvd-805,Bunun (Iskubun),bunu1267,,bnn,,
abvd-1333,Tami,tami1290,,tmy,,
abvd-165,Maisin,mais1250,,mbq,,
abvd-1327,Vao (Beetehul),vaoo1237,,vao,,
abvd-297,Tugun,tugu1245,,tzn,,
abvd-92,Merina (Malagasy),plat1254,,plt,,
abvd-255,Atayal - Squliq F69,atay1247,,tay,,
abvd-431,"Kallahan, Keleyqiq",kele1259,,ify,,
abvd-18,Chamorro,cham1312,,cha,,
abvd-109,Palauan,pala1344,,pau,,
abvd-1109,Katbol,katb1237,,tmb,,
abvd-920,Yi (Dafang),wusa1235,,yig,,
abvd-1407,Avok (Shiaf),axam1237,,ahb,,
abvd-327,So'a,soaa1237,,ssq,,
abvd-1068,Aore,aore1237,,aor,,
abvd-711,Kalinga (Minangali),lowe1412,,kml,,
abvd-934,"Kadazan Dusun of Taginambur, Kota Belud, Sabah, Malaysia",sugu1243,,kzs,,
abvd-1387,Pak,pakt1239,,pkg,,
abvd-702,Japanese (Tokyo),nucl1643,,jpn,,
abvd-236,Kédang,keda1252,,ksx,,
abvd-373,Savosavo,savo1255,,svs,,
abvd-1015,Vunapu,vuna1239,,vnp,,
abvd-675,Nuguria,nuku1259,,nur,,
abvd-164,Magori (South East Papua),mago1248,,zgr,,
abvd-1416,Nasvang (Farun - children) 162-96,nasv1234,,,,
abvd-1275,Ratagnon,rata1245,,btn,,
abvd-506,Tetun (Dili),tetu1246,,tdt,,
abvd-230,Sakao (Port-Olry),saka1289,,sku,,
abvd-764,Proto-Lampungic,lamp1241,,,,
abvd-563,Lengo,leng1259,,lgr,,
abvd-1292,Burmbar (Fartavo),burm1263,,vrt,,
abvd-1249,Neve'ei (Vinmavis),vinm1237,,vnm,,
abvd-953,Mondzi,mond1267,,,,
abvd-732,Sama (Sibutu),sout2918,,ssb,,
abvd-812,Rukai (Tanan L04),ruka1240,,dru,,
abvd-645,Ske (Seke),seke1241,,ske,,
abvd-301,Luang,luan1263,,lex,,
abvd-234,Zabana (Kia),zaba1237,,kji,,
abvd-607,Lampung Api (Way Lima),lamp1243,,ljp,,
abvd-859,Bikol (Bisakol),cent2087,,bcl,,
abvd-1436,Iduna,idun1242,,viv,,
abvd-37,Bughotu,bugh1239,,bgt,,
abvd-1282,Aulua (Loxse Lanfitfit),aulu1238,,aul,,
abvd-592,Palu'e (Nitung),palu1252,,ple,,
abvd-128,Rurutuan,aust1304,,aut,,
abvd-1336,Bariai,bari1286,,bch,,
abvd-1444,Motu,motu1246,,meu,,
abvd-99,Nengone,neng1238,,nen,,
abvd-1318,Malua Bay (Marasup),malu1245,,mll,,
abvd-1502,Wamoaŋ,waam1236,,wmn,,
abvd-16,Bobot,bobo1254,,bty,,
abvd-1177,Bierebo (Tavio),bier1244,,bnk,,
abvd-893,Mori Atas (Ulu'Uwoi),mori1269,,mzq,,
abvd-189,Tunjung,tunj1244,,tjg,,
abvd-361,Hainan Cham,tsat1238,,huq,,
abvd-529,Mono (Fauro),mono1273,,mte,,
abvd-668,Proto-Central Pacific,cent2060,,,,
abvd-1033,Baki,baki1244,,bki,,
abvd-615,Lampung Nyo (Abung/Kotabumi),lamp1242,,abl,,
abvd-1149,Valpei (Hukua),valp1237,,vlp,,
abvd-1524,Wasambua dialect of Cia-Cia,ciac1237,,cia,,
abvd-111,Peterara (Maewo),cent2058,,mwo,,
abvd-291,Koronadal Blaan,koro1310,,bpr,,
abvd-1217,Ninde (Lawa),labo1244,,mwi,,
abvd-1083,"Tanna, North",nort2847,,tnn,,
abvd-154,Dayak Ngaju,ngaj1237,,nij,,
abvd-62,Kenyah (Long Anap),main1275,,xkl,,
abvd-1011,Tutuba,tutu1241,,tmi,,
abvd-585,'Are'are (Ma'asupa Village),area1240,,alu,,
abvd-1361,Bebeli,bebe1252,,bek,,
abvd-1469,Proto Kenyah,keny1280,,,,
abvd-841,Long'an,cent2009,,zch,,
abvd-965,Kathu,kath1251,,ykt,,
abvd-156,Futuna-Aniwa,futu1245,,fut,,
abvd-738,Proto-Chamic,cham1330,,,,
abvd-285,Amara,amar1272,,aie,,
abvd-310,South-East Babar,sout2883,,vbb,,
abvd-715,Proto-Kam-Sui,kams1241,,,,
abvd-661,Karo Batak,bata1293,,btx,,
abvd-851,Klon,kelo1247,,kyo,,
abvd-980,Tangga (Feni),anir1237,,hrw,,
abvd-321,Baliledo,,,,,
abvd-734,Lao,laoo1244,,lao,,
abvd-614,Lampung Nyo (Abung/Sukadana),lamp1242,,abl,,
abvd-289,Babuyan,ivat1242,,ivv,,
abvd-21,Kilokaka (Ysabel),zaza1245,,jaj,,
abvd-866,Red Gelao,redg1235,,gir,,
abvd-772,Hlai (Baoding),hlai1239,,lic,,
abvd-243,Sikaiana,sika1261,,sky,,
abvd-1335,Mangseng,mang1403,,mbh,,
abvd-705,Naha,cent2126,,ryu,,
abvd-215,Ma'anyan,maan1238,,mhy,,
abvd-1423,Anuki,anuk1239,,aui,,
abvd-78,Yamdena,yamd1240,,jmd,,
abvd-268,Proto-Central Malayo Polynesian,cent2245,,,,
abvd-90,Melanau (Mukah),cent2101,,mel,,
abvd-982,Mentawai (Salappa),ment1249,,mwv,,
abvd-513,Waray-Waray,wara1300,,war,,
abvd-1167,Fortsenal,fort1240,,frt,,
abvd-914,Tomadino,toma1248,,tdi,,
abvd-1378,Andra,andr1248,,anx,,
abvd-787,Proto-Sino-Tibetan,sino1245,,,,
abvd-1291,Tirax (Bakru),maee1241,,mme,,
abvd-568,Marau,area1240,,alu,,
abvd-115,Roti (Termanu Dialect),term1237,,twu,,
abvd-1007,Bierebo (Yevali),bier1244,,bnk,,
abvd-11,Fijian (Bau),fiji1243,,fij,,
abvd-1483,Anesù,xara1244,,ane,,
abvd-227,Suau,suau1242,,swp,,
abvd-570,Fagani (Agufi),faga1239,,faf,,
abvd-1162,Apma,apma1240,,app,,
abvd-428,Kalagan,kala1388,,kqe,,
abvd-535,Vangunu,vang1243,,mpr,,
abvd-690,Proto-Kra,kada1291,,,,
abvd-106,Numfor,biak1248,,bhw,,
abvd-1124,"Efate, North (Sesake)",nort2836,,llp,,
abvd-987,Mentawai (Pasapuat),ment1249,,mwv,,
abvd-296,Iliun,iliu1237,,ilu,,
abvd-1384,Bipi,bipi1237,,biq,,
abvd-478,Low Malay (1773),stan1306,,zsm,,
abvd-481,Tahiti (1773),tahi1242,,tah,,
abvd-897,Mori Bawah (Karunsi'E),mori1268,,xmz,,
abvd-254,Yami,yami1254,,tao,,
abvd-654,Marquesan (Nukuhiva dialect),nort2845,,mrq,,
abvd-744,Jarai,jara1266,,jra,,
abvd-343,Satawalese,sata1237,,stw,,
abvd-8,Geser,gese1240,,ges,,
abvd-1442,Misima,misi1243,,mpx,,
abvd-10,Gimán,gane1237,,gzn,,
abvd-658,Proto-Polynesian,poly1242,,,,
abvd-942,Bao'an 保安语,bona1250,,peh,,
abvd-639,Hiw,hiww1237,,hiw,,
abvd-1018,Uripiv-Wala-Rano-Atchin (Rano),urip1239,,upv,,
abvd-815,Rukai (Tona),ruka1240,,dru,,
abvd-1035,Axamb (Maxbaxo),axam1237,,ahb,,
abvd-1464,Proto-Subanen,suba1253,,,,
abvd-117,Roviana,rovi1238,,rug,,
abvd-729,Gelao (Hongfeng),whit1267,,giw,,
abvd-798,"Daa kaka (West Ambrym, Vanuatu)",daka1243,,bpa,,
abvd-624,Bajo (Lauru),indo1317,,bdl,,
abvd-273,Saaroa F69,saar1237,,sxr,,
abvd-1143,Paama (Laul),paam1238,,pma,,
abvd-13,Hanunóo,hanu1241,,hnn,,
abvd-784,Maonan,maon1241,,mmd,,
abvd-886,Mori Atas (Impo),mori1269,,mzq,,
abvd-518,Ughele,ughe1237,,uge,,
abvd-961,Bugan (Nala),buga1247,,bbh,,
abvd-621,Bajo (Kayuadi),indo1317,,bdl,,
abvd-1315,Aitchin (Small Island),urip1239,,upv,,
abvd-1186,Malagasy (Tandroy),tand1256,,tdx,,
abvd-1283,Maraxus,mara1399,,mrs,,
abvd-880,Bungku (Tulambatu),bung1269,,bkz,,
abvd-274,Saisiyat F69,sais1237,,xsy,,
abvd-1106,Lelepa (Pango),lele1267,,lpa,,
abvd-1450,Proto Suauic,suau1243,,,,
abvd-258,"Uvea, East",wall1257,,wls,,
abvd-852,Maybrat,maib1239,,ayz,,
abvd-1489,Kapone,nume1242,,kdk,,
abvd-678,Itawis,itaw1240,,itv,,
abvd-1150,Rerep,rere1240,,pgk,,
